// GRID SIZE
columns 50
rows 30
// INITIAL POPULATION
population 500
// INITIALLY INFECTED PEOPLE
initially_infected 100
// NUMBER OF TURNS BEFORE RECOVERY/SICKNESS
latency_period 5
// CHANCE OF BECOMING INFECTED WHILE NEXT TO A
//   SICK OR LATENT HUMAN
infection_rate 0.8
// CHANCE OF DEATH PER TURN WHEN SICK
fatality_rate 0.01
// CHANCE OF RECOVERY PER TURN WHEN SICK
recovery_rate 0.02
// NUMBER OF SOCIAL SPACES HUMANS MAY CONGREGATE TO
social_spaces 5
// TOGGLE IMMUNITY EFFECTS
//   (HUMANS CANNOT BECOME LATENT AFTER BEING LATENT/SICK)
immunity 0
// TOGGLE QUARANTINE EFFECTS
//   (SICK HUMANS DO NOT MOVE EACH TURN)
quarantine 0
